User-agent: *
Disallow: /cgi-bin/
Disallow: /tmp/

# Allow all agents to access public content
Allow: /

# Sitemap location
Sitemap: https://palmpts.com/sitemap.xml

# Rate limiting to avoid server overload
Crawl-delay: 10

# Disallow access to personal data
Disallow: /user/
Disallow: /private/

# Admin area
Disallow: /admin/

# Login pages
Disallow: /login/
Disallow: /register/

# Disallow access to specific file types that are not beneficial for SEO
Disallow: /*.pdf$
Disallow: /*.doc$
Disallow: /*.docx$
